PED,BIC,AVS,FTC,ZCD,POP,AHI,ZHV,ALB,APP
1,1,0,2,15201,14326,27031,129000,2920,0
1,0,0,1,15201,14326,27031,129000,2920,0
1,0,2,1,15201,14326,27031,129000,2920,1
1,2,2,4,15201,14326,27031,129000,2920,0
0,1,1,3,15201,14326,27031,129000,2920,3
1,2,1,2,15201,14326,27031,129000,2920,4
1,1,1,1,15201,14326,27031,129000,2920,4
1,1,1,4,15201,14326,27031,129000,2920,3
1,0,1,2,15201,14326,27031,129000,2920,3
2,1,2,2,15201,14326,27031,129000,2920,1
1,1,2,1,15201,14326,27031,129000,2920,1
0,1,1,4,15201,14326,27031,129000,2920,4
1,1,1,3,15201,14326,27031,129000,2920,4
1,1,1,3,15201,14326,27031,129000,2920,3
0,1,2,0,15201,14326,27031,129000,2920,3
1,1,1,3,15201,14326,27031,129000,2920,4
0,1,1,3,15201,14326,27031,129000,2920,4
1,1,1,3,15201,14326,27031,129000,2920,2
1,1,1,4,15201,14326,27031,129000,2920,4
1,1,2,1,15201,14326,27031,129000,2920,4
0,1,1,3,15201,14326,27031,129000,2920,4
1,0,1,4,15201,14326,27031,129000,2920,4
1,0,1,2,15201,14326,27031,129000,2920,3
1,1,1,4,15201,14326,27031,129000,2920,4
0,1,1,1,15201,14326,27031,129000,2920,4
1,1,1,4,15201,14326,27031,129000,2920,4
1,1,1,4,15201,14326,27031,129000,2920,4
1,1,1,4,15201,14326,27031,129000,2920,4
1,0,1,3,15201,14326,27031,129000,2920,2
1,1,1,2,15201,14326,27031,129000,2920,4
1,1,2,3,15201,14326,27031,129000,2920,1
1,1,1,1,15201,14326,27031,129000,2920,3
1,0,2,1,15201,14326,27031,129000,2920,2
0,0,2,3,15201,14326,27031,129000,2920,1
1,2,1,3,15201,14326,27031,129000,2920,4
0,1,1,3,15201,14326,27031,129000,2920,3
0,0,0,2,15201,14326,27031,129000,2920,0
2,2,1,2,15201,14326,27031,129000,2920,4
0,1,2,2,15201,14326,27031,129000,2920,1
1,1,1,3,15201,14326,27031,129000,2920,4
0,0,1,4,15201,14326,27031,129000,2920,4
0,0,1,3,15201,14326,27031,129000,2920,3
0,0,1,3,15201,14326,27031,129000,2920,3
1,1,1,2,15201,14326,27031,129000,2920,4
0,0,1,4,15201,14326,27031,129000,2920,0
0,0,1,3,15201,14326,27031,129000,2920,4
0,0,0,0,15201,14326,27031,129000,2920,1
1,2,1,1,15201,14326,27031,129000,2920,2
1,1,1,2,15201,14326,27031,129000,2920,4
1,1,2,2,15201,14326,27031,129000,2920,1
0,1,1,3,15201,14326,27031,129000,2920,3
1,0,1,4,15201,14326,27031,129000,2920,4
1,1,1,2,15201,14326,27031,129000,2920,4
1,1,0,0,15201,14326,27031,129000,2920,0
0,2,1,2,15201,14326,27031,129000,2920,4
1,0,1,2,15201,14326,27031,129000,2920,4
1,0,1,2,15201,14326,27031,129000,2920,4
1,1,1,2,15201,14326,27031,129000,2920,3
1,1,1,2,15201,14326,27031,129000,2920,3
1,2,1,1,15201,14326,27031,129000,2920,3
1,0,1,2,15201,14326,27031,129000,2920,4
1,1,2,2,15201,14326,27031,129000,2920,4
0,2,1,2,15201,14326,27031,129000,2920,4
0,0,0,1,15201,14326,27031,129000,2920,0
0,0,1,2,15201,14326,27031,129000,2920,3
1,0,1,1,15201,14326,27031,129000,2920,4
2,0,1,2,15201,14326,27031,129000,2920,4
1,1,1,3,15201,14326,27031,129000,2920,3
0,0,1,3,15201,14326,27031,129000,2920,4
0,1,2,1,15202,21022,34727,132700,4666,3
1,0,1,1,15202,21022,34727,132700,4666,4
0,1,2,2,15202,21022,34727,132700,4666,2
1,1,1,2,15202,21022,34727,132700,4666,4
1,1,1,2,15202,21022,34727,132700,4666,4
0,2,1,0,15202,21022,34727,132700,4666,4
0,1,2,1,15202,21022,34727,132700,4666,1
0,0,0,1,15202,21022,34727,132700,4666,0
0,0,1,2,15202,21022,34727,132700,4666,4
0,0,2,1,15202,21022,34727,132700,4666,4
1,1,1,2,15202,21022,34727,132700,4666,4
0,1,1,2,15202,21022,34727,132700,4666,4
0,1,1,3,15202,21022,34727,132700,4666,4
0,1,1,4,15202,21022,34727,132700,4666,4
1,1,1,3,15202,21022,34727,132700,4666,4
0,0,1,2,15202,21022,34727,132700,4666,4
0,1,1,1,15203,9613,27595,168600,1761,4
2,2,2,3,15203,9613,27595,168600,1761,4
1,1,1,4,15203,9613,27595,168600,1761,4
1,1,2,2,15203,9613,27595,168600,1761,2
1,1,1,2,15203,9613,27595,168600,1761,4
1,1,1,2,15203,9613,27595,168600,1761,2
0,1,1,2,15203,9613,27595,168600,1761,4
1,1,2,1,15203,9613,27595,168600,1761,0
0,1,1,2,15203,9613,27595,168600,1761,4
1,2,1,2,15203,9613,27595,168600,1761,4
0,1,2,2,15203,9613,27595,168600,1761,1
0,1,1,2,15203,9613,27595,168600,1761,4
0,1,1,2,15203,9613,27595,168600,1761,4
0,1,2,2,15203,9613,27595,168600,1761,4
1,1,0,3,15203,9613,27595,168600,1761,4
1,0,2,2,15203,9613,27595,168600,1761,1
2,2,1,1,15203,9613,27595,168600,1761,3
0,1,1,2,15203,9613,27595,168600,1761,4
1,1,1,3,15203,9613,27595,168600,1761,4
0,1,1,2,15203,9613,27595,168600,1761,4
0,0,1,2,15203,9613,27595,168600,1761,0
0,0,1,1,15203,9613,27595,168600,1761,3
0,0,2,0,15203,9613,27595,168600,1761,0
0,0,1,4,15203,9613,27595,168600,1761,4
0,0,2,2,15203,9613,27595,168600,1761,4
0,1,1,2,15203,9613,27595,168600,1761,4
0,0,2,0,15203,9613,27595,168600,1761,2
0,1,1,2,15203,9613,27595,168600,1761,4
0,0,1,2,15203,9613,27595,168600,1761,4
0,0,2,1,15203,9613,27595,168600,1761,1
0,0,2,3,15203,9613,27595,168600,1761,4
0,1,1,2,15203,9613,27595,168600,1761,3
0,0,1,1,15203,9613,27595,168600,1761,4
0,0,1,2,15203,9613,27595,168600,1761,4
0,0,1,3,15203,9613,27595,168600,1761,4
2,0,1,1,15203,9613,27595,168600,1761,4
0,0,0,2,15204,9502,32859,72700,1899,0
2,1,2,3,15204,9502,32859,72700,1899,3
0,1,2,2,15204,9502,32859,72700,1899,4
2,2,1,2,15204,9502,32859,72700,1899,3
0,0,2,2,15204,9502,32859,72700,1899,2
0,0,1,2,15204,9502,32859,72700,1899,4
1,1,1,3,15205,22586,38507,128700,5531,3
0,1,1,2,15205,22586,38507,128700,5531,3
1,1,1,3,15205,22586,38507,128700,5531,3
0,1,2,2,15205,22586,38507,128700,5531,4
0,0,1,2,15205,22586,38507,128700,5531,1
0,0,2,2,15205,22586,38507,128700,5531,2
1,1,1,2,15205,22586,38507,128700,5531,3
0,0,2,2,15205,22586,38507,128700,5531,4
0,0,1,2,15206,32482,28517,165800,6623,4
1,0,1,2,15206,32482,28517,165800,6623,4
0,1,2,1,15206,32482,28517,165800,6623,2
0,0,1,3,15206,32482,28517,165800,6623,2
0,1,1,2,15206,32482,28517,165800,6623,4
1,1,2,1,15206,32482,28517,165800,6623,1
0,1,2,2,15206,32482,28517,165800,6623,2
1,0,1,3,15206,32482,28517,165800,6623,2
1,0,2,1,15206,32482,28517,165800,6623,2
1,1,2,2,15206,32482,28517,165800,6623,0
1,1,0,2,15206,32482,28517,165800,6623,0
1,0,1,2,15206,32482,28517,165800,6623,4
2,1,2,2,15206,32482,28517,165800,6623,1
1,1,1,1,15206,32482,28517,165800,6623,4
1,1,1,2,15206,32482,28517,165800,6623,3
1,1,1,3,15206,32482,28517,165800,6623,3
1,1,2,3,15206,32482,28517,165800,6623,4
1,1,1,2,15206,32482,28517,165800,6623,4
0,1,1,2,15206,32482,28517,165800,6623,3
1,1,2,1,15206,32482,28517,165800,6623,1
1,2,1,0,15206,32482,28517,165800,6623,4
1,1,1,1,15206,32482,28517,165800,6623,4
0,1,1,2,15206,32482,28517,165800,6623,4
1,0,1,1,15206,32482,28517,165800,6623,1
1,1,1,3,15206,32482,28517,165800,6623,4
0,0,1,1,15206,32482,28517,165800,6623,2
1,1,1,1,15206,32482,28517,165800,6623,4
1,1,1,3,15206,32482,28517,165800,6623,4
0,1,1,3,15206,32482,28517,165800,6623,4
0,1,2,2,15206,32482,28517,165800,6623,4
0,1,1,3,15206,32482,28517,165800,6623,4
1,1,0,3,15206,32482,28517,165800,6623,0
1,1,1,3,15206,32482,28517,165800,6623,3
0,1,2,2,15206,32482,28517,165800,6623,3
1,1,1,3,15206,32482,28517,165800,6623,4
1,1,1,3,15206,32482,28517,165800,6623,4
0,1,1,0,15206,32482,28517,165800,6623,4
0,1,2,2,15206,32482,28517,165800,6623,1
0,1,1,1,15206,32482,28517,165800,6623,4
0,1,1,4,15206,32482,28517,165800,6623,4
1,1,1,2,15206,32482,28517,165800,6623,4
1,0,2,0,15206,32482,28517,165800,6623,2
0,0,1,1,15206,32482,28517,165800,6623,2
0,0,2,2,15206,32482,28517,165800,6623,3
2,2,2,1,15206,32482,28517,165800,6623,3
0,0,1,3,15206,32482,28517,165800,6623,4
0,0,1,3,15206,32482,28517,165800,6623,4
0,2,1,1,15206,32482,28517,165800,6623,2
0,0,1,1,15206,32482,28517,165800,6623,2
1,1,2,2,15206,32482,28517,165800,6623,2
0,0,2,1,15206,32482,28517,165800,6623,1
0,0,1,3,15206,32482,28517,165800,6623,3
0,1,1,2,15206,32482,28517,165800,6623,2
0,0,1,3,15206,32482,28517,165800,6623,4
0,1,1,2,15206,32482,28517,165800,6623,4
0,0,2,2,15206,32482,28517,165800,6623,3
0,1,1,0,15206,32482,28517,165800,6623,3
0,0,1,4,15206,32482,28517,165800,6623,4
0,0,0,4,15206,32482,28517,165800,6623,0
0,0,2,2,15206,32482,28517,165800,6623,3
2,2,1,1,15206,32482,28517,165800,6623,3
0,0,2,0,15206,32482,28517,165800,6623,3
0,1,2,2,15206,32482,28517,165800,6623,0
0,0,1,1,15206,32482,28517,165800,6623,4
1,0,1,1,15206,32482,28517,165800,6623,0
1,1,1,2,15206,32482,28517,165800,6623,3
1,1,1,3,15206,32482,28517,165800,6623,4
1,0,1,2,15206,32482,28517,165800,6623,1
1,1,1,2,15206,32482,28517,165800,6623,3
0,1,1,4,15206,32482,28517,165800,6623,3
1,0,1,2,15206,32482,28517,165800,6623,2
1,1,1,3,15206,32482,28517,165800,6623,3
1,1,1,2,15206,32482,28517,165800,6623,4
1,0,1,2,15206,32482,28517,165800,6623,4
1,1,1,1,15206,32482,28517,165800,6623,3
1,0,2,1,15206,32482,28517,165800,6623,4
1,0,1,3,15206,32482,28517,165800,6623,4
1,0,1,1,15206,32482,28517,165800,6623,3
0,1,1,4,15206,32482,28517,165800,6623,4
1,1,2,1,15206,32482,28517,165800,6623,2
1,1,1,0,15206,32482,28517,165800,6623,2
2,1,1,3,15206,32482,28517,165800,6623,4
1,0,2,1,15206,32482,28517,165800,6623,4
1,1,1,4,15206,32482,28517,165800,6623,3
0,0,2,3,15206,32482,28517,165800,6623,4
0,0,2,1,15206,32482,28517,165800,6623,4
1,0,0,2,15206,32482,28517,165800,6623,1
1,0,1,4,15206,32482,28517,165800,6623,4
0,0,2,0,15206,32482,28517,165800,6623,2
2,2,2,0,15206,32482,28517,165800,6623,1
0,0,1,1,15206,32482,28517,165800,6623,3
0,0,2,2,15206,32482,28517,165800,6623,1
0,0,2,2,15206,32482,28517,165800,6623,3
2,1,1,2,15206,32482,28517,165800,6623,4
2,0,1,2,15206,32482,28517,165800,6623,4
2,2,2,2,15206,32482,28517,165800,6623,2
2,0,1,3,15206,32482,28517,165800,6623,4
1,1,1,3,15206,32482,28517,165800,6623,3
1,1,1,3,15206,32482,28517,165800,6623,4
2,2,0,1,15206,32482,28517,165800,6623,1
2,0,1,2,15206,32482,28517,165800,6623,3
0,0,1,1,15206,32482,28517,165800,6623,2
1,1,0,3,15207,13203,28156,83700,2946,0
1,1,1,4,15207,13203,28156,83700,2946,4
0,1,1,3,15207,13203,28156,83700,2946,3
0,1,1,2,15207,13203,28156,83700,2946,4
1,1,1,1,15207,13203,28156,83700,2946,4
1,1,1,3,15207,13203,28156,83700,2946,4
0,1,2,2,15207,13203,28156,83700,2946,1
1,0,1,3,15207,13203,28156,83700,2946,4
1,0,1,1,15207,13203,28156,83700,2946,3
0,1,1,2,15207,13203,28156,83700,2946,4
0,0,1,2,15207,13203,28156,83700,2946,4
0,0,2,0,15207,13203,28156,83700,2946,1
2,2,1,1,15207,13203,28156,83700,2946,4
1,0,1,2,15207,13203,28156,83700,2946,4
0,0,1,2,15207,13203,28156,83700,2946,4
0,0,2,0,15207,13203,28156,83700,2946,2
0,0,2,2,15207,13203,28156,83700,2946,0
0,0,1,2,15207,13203,28156,83700,2946,2
1,1,1,3,15208,13352,24178,399000,2635,4
0,1,1,3,15208,13352,24178,399000,2635,2
1,2,1,2,15208,13352,24178,399000,2635,4
1,1,1,3,15208,13352,24178,399000,2635,4
1,1,0,1,15208,13352,24178,399000,2635,1
1,1,1,4,15208,13352,24178,399000,2635,4
1,1,1,3,15208,13352,24178,399000,2635,4
2,1,1,1,15208,13352,24178,399000,2635,3
1,1,1,1,15208,13352,24178,399000,2635,4
2,2,1,4,15208,13352,24178,399000,2635,2
0,1,1,3,15208,13352,24178,399000,2635,4
1,1,1,2,15208,13352,24178,399000,2635,2
1,1,1,3,15208,13352,24178,399000,2635,4
1,1,1,3,15208,13352,24178,399000,2635,4
2,2,1,4,15208,13352,24178,399000,2635,4
0,0,1,1,15208,13352,24178,399000,2635,4
0,0,2,1,15208,13352,24178,399000,2635,1
0,1,1,2,15208,13352,24178,399000,2635,3
0,0,2,2,15208,13352,24178,399000,2635,4
0,0,1,3,15208,13352,24178,399000,2635,1
1,1,1,4,15208,13352,24178,399000,2635,4
0,1,2,2,15208,13352,24178,399000,2635,1
1,0,1,1,15208,13352,24178,399000,2635,2
0,1,1,2,15208,13352,24178,399000,2635,2
1,0,1,3,15208,13352,24178,399000,2635,4
1,0,2,0,15208,13352,24178,399000,2635,3
1,1,1,2,15208,13352,24178,399000,2635,4
0,2,1,1,15208,13352,24178,399000,2635,4
0,1,0,0,15209,12891,38292,149700,3718,0
1,1,1,2,15209,12891,38292,149700,3718,3
0,1,1,3,15209,12891,38292,149700,3718,4
0,0,1,2,15209,12891,38292,149700,3718,4
0,1,2,2,15209,12891,38292,149700,3718,2
2,0,1,1,15209,12891,38292,149700,3718,3
1,1,2,2,15209,12891,38292,149700,3718,1
0,0,1,2,15209,12891,38292,149700,3718,4
0,0,1,4,15209,12891,38292,149700,3718,4
1,1,2,2,15209,12891,38292,149700,3718,0
1,0,1,4,15209,12891,38292,149700,3718,4
2,2,2,1,15209,12891,38292,149700,3718,1
0,0,2,0,15209,12891,38292,149700,3718,3
1,1,1,2,15210,31216,27041,60400,5499,3
1,1,1,1,15210,31216,27041,60400,5499,3
0,1,2,2,15210,31216,27041,60400,5499,3
0,0,1,2,15210,31216,27041,60400,5499,4
1,1,0,2,15210,31216,27041,60400,5499,2
0,0,0,2,15210,31216,27041,60400,5499,2
0,0,1,1,15210,31216,27041,60400,5499,4
1,0,2,2,15211,12477,34067,110700,2770,4
0,1,0,2,15211,12477,34067,110700,2770,0
2,1,1,3,15211,12477,34067,110700,2770,4
0,1,1,2,15211,12477,34067,110700,2770,4
0,1,1,1,15211,12477,34067,110700,2770,4
1,0,1,2,15211,12477,34067,110700,2770,0
1,1,2,2,15211,12477,34067,110700,2770,3
0,0,1,2,15211,12477,34067,110700,2770,4
0,0,2,0,15211,12477,34067,110700,2770,2
0,0,2,2,15211,12477,34067,110700,2770,2
0,0,1,2,15211,12477,34067,110700,2770,3
0,0,2,1,15211,12477,34067,110700,2770,2
0,2,1,2,15211,12477,34067,110700,2770,2
0,0,1,1,15211,12477,34067,110700,2770,3
0,1,2,2,15211,12477,34067,110700,2770,3
1,0,2,3,15211,12477,34067,110700,2770,4
1,0,1,3,15211,12477,34067,110700,2770,4
0,0,1,1,15211,12477,34067,110700,2770,4
0,0,1,2,15211,12477,34067,110700,2770,4
0,0,1,2,15211,12477,34067,110700,2770,4
0,1,2,0,15212,31850,26712,87500,6275,3
2,1,1,3,15212,31850,26712,87500,6275,4
1,1,1,3,15212,31850,26712,87500,6275,1
1,0,1,3,15212,31850,26712,87500,6275,2
2,0,2,1,15212,31850,26712,87500,6275,3
1,0,1,4,15212,31850,26712,87500,6275,4
1,0,0,2,15212,31850,26712,87500,6275,0
0,1,1,1,15212,31850,26712,87500,6275,4
0,1,2,3,15212,31850,26712,87500,6275,2
1,1,1,4,15212,31850,26712,87500,6275,4
1,1,2,2,15212,31850,26712,87500,6275,4
1,1,2,3,15212,31850,26712,87500,6275,4
2,2,2,1,15212,31850,26712,87500,6275,2
1,1,1,2,15212,31850,26712,87500,6275,4
1,1,1,1,15212,31850,26712,87500,6275,4
1,2,1,2,15212,31850,26712,87500,6275,3
1,1,1,2,15212,31850,26712,87500,6275,4
1,0,1,3,15212,31850,26712,87500,6275,4
0,1,1,2,15212,31850,26712,87500,6275,4
1,1,1,2,15212,31850,26712,87500,6275,4
1,0,1,1,15212,31850,26712,87500,6275,4
1,0,0,1,15212,31850,26712,87500,6275,0
1,1,0,0,15212,31850,26712,87500,6275,1
0,1,2,1,15212,31850,26712,87500,6275,3
2,1,1,4,15212,31850,26712,87500,6275,4
1,1,2,2,15212,31850,26712,87500,6275,2
1,1,1,1,15212,31850,26712,87500,6275,4
1,0,1,1,15212,31850,26712,87500,6275,4
1,1,1,2,15212,31850,26712,87500,6275,4
1,1,1,2,15212,31850,26712,87500,6275,4
2,2,1,2,15212,31850,26712,87500,6275,4
1,0,1,2,15212,31850,26712,87500,6275,3
0,1,2,1,15212,31850,26712,87500,6275,3
2,2,1,2,15212,31850,26712,87500,6275,4
0,0,0,1,15212,31850,26712,87500,6275,1
0,0,1,1,15212,31850,26712,87500,6275,2
0,0,2,2,15212,31850,26712,87500,6275,0
0,0,2,2,15212,31850,26712,87500,6275,4
2,2,1,1,15212,31850,26712,87500,6275,4
0,0,1,0,15212,31850,26712,87500,6275,3
0,1,1,2,15212,31850,26712,87500,6275,4
0,0,1,1,15212,31850,26712,87500,6275,1
0,0,1,3,15212,31850,26712,87500,6275,4
0,0,2,1,15212,31850,26712,87500,6275,2
0,0,0,1,15212,31850,26712,87500,6275,0
0,0,2,2,15212,31850,26712,87500,6275,3
0,0,2,1,15212,31850,26712,87500,6275,1
2,2,2,2,15212,31850,26712,87500,6275,4
0,2,2,0,15212,31850,26712,87500,6275,2
0,0,1,2,15212,31850,26712,87500,6275,4
1,1,2,2,15212,31850,26712,87500,6275,2
1,1,1,3,15212,31850,26712,87500,6275,4
1,1,1,3,15212,31850,26712,87500,6275,3
0,1,1,2,15212,31850,26712,87500,6275,3
1,1,1,1,15212,31850,26712,87500,6275,2
1,1,1,3,15212,31850,26712,87500,6275,4
0,1,1,1,15212,31850,26712,87500,6275,3
0,1,1,2,15212,31850,26712,87500,6275,3
1,1,1,2,15212,31850,26712,87500,6275,4
0,1,2,3,15212,31850,26712,87500,6275,3
0,1,1,2,15212,31850,26712,87500,6275,3
1,1,2,3,15212,31850,26712,87500,6275,4
1,1,1,2,15212,31850,26712,87500,6275,1
0,1,1,4,15212,31850,26712,87500,6275,4
1,1,1,2,15212,31850,26712,87500,6275,4
1,1,1,4,15212,31850,26712,87500,6275,4
0,0,1,1,15212,31850,26712,87500,6275,2
2,0,1,1,15212,31850,26712,87500,6275,1
0,0,1,3,15212,31850,26712,87500,6275,3
0,0,2,1,15212,31850,26712,87500,6275,3
1,0,2,1,15213,28320,18473,168900,3570,0
1,1,2,3,15213,28320,18473,168900,3570,1
1,1,1,3,15213,28320,18473,168900,3570,4
1,1,2,2,15213,28320,18473,168900,3570,1
1,2,1,2,15213,28320,18473,168900,3570,3
1,1,1,3,15213,28320,18473,168900,3570,2
1,1,1,4,15213,28320,18473,168900,3570,4
0,1,2,2,15213,28320,18473,168900,3570,2
1,1,2,1,15213,28320,18473,168900,3570,3
1,1,1,3,15213,28320,18473,168900,3570,3
2,1,1,3,15213,28320,18473,168900,3570,4
0,2,1,4,15213,28320,18473,168900,3570,4
2,1,1,1,15213,28320,18473,168900,3570,4
0,1,1,2,15213,28320,18473,168900,3570,3
1,1,2,2,15213,28320,18473,168900,3570,2
0,1,1,3,15213,28320,18473,168900,3570,4
0,0,1,0,15213,28320,18473,168900,3570,3
0,0,1,3,15213,28320,18473,168900,3570,4
0,0,1,3,15213,28320,18473,168900,3570,3
0,0,1,3,15213,28320,18473,168900,3570,4
0,0,0,3,15213,28320,18473,168900,3570,0
0,0,1,0,15213,28320,18473,168900,3570,4
0,1,1,2,15213,28320,18473,168900,3570,4
0,0,1,2,15213,28320,18473,168900,3570,4
1,1,1,1,15213,28320,18473,168900,3570,1
0,1,1,1,15213,28320,18473,168900,3570,1
1,1,1,3,15213,28320,18473,168900,3570,4
1,2,2,2,15213,28320,18473,168900,3570,4
1,1,1,4,15213,28320,18473,168900,3570,4
2,1,1,3,15213,28320,18473,168900,3570,3
1,1,2,1,15213,28320,18473,168900,3570,3
1,2,2,2,15213,28320,18473,168900,3570,4
2,1,1,3,15213,28320,18473,168900,3570,4
1,1,1,4,15214,17519,30725,109100,3274,4
1,1,1,2,15214,17519,30725,109100,3274,4
0,0,1,3,15214,17519,30725,109100,3274,4
0,0,1,1,15214,17519,30725,109100,3274,2
1,1,2,2,15214,17519,30725,109100,3274,4
0,0,2,1,15214,17519,30725,109100,3274,4
1,0,2,2,15215,13212,43750,217500,3570,0
0,1,1,4,15215,13212,43750,217500,3570,4
1,1,1,4,15215,13212,43750,217500,3570,4
0,1,2,2,15215,13212,43750,217500,3570,3
0,2,1,2,15215,13212,43750,217500,3570,4
0,0,1,2,15215,13212,43750,217500,3570,4
0,0,1,2,15215,13212,43750,217500,3570,4
0,0,1,1,15215,13212,43750,217500,3570,3
0,0,2,0,15215,13212,43750,217500,3570,2
1,0,1,4,15215,13212,43750,217500,3570,4
2,1,1,2,15215,13212,43750,217500,3570,4
0,0,2,2,15215,13212,43750,217500,3570,1
0,0,1,1,15215,13212,43750,217500,3570,2
1,0,1,2,15216,24691,39526,127500,5394,4
1,0,1,1,15216,24691,39526,127500,5394,2
0,1,1,2,15216,24691,39526,127500,5394,4
1,0,1,1,15216,24691,39526,127500,5394,2
0,0,1,2,15216,24691,39526,127500,5394,4
1,1,1,4,15216,24691,39526,127500,5394,4
2,1,1,2,15216,24691,39526,127500,5394,3
0,0,1,3,15216,24691,39526,127500,5394,2
0,0,2,1,15216,24691,39526,127500,5394,3
1,0,1,3,15216,24691,39526,127500,5394,4
0,0,2,1,15216,24691,39526,127500,5394,2
2,2,1,2,15216,24691,39526,127500,5394,2
2,1,1,0,15216,24691,39526,127500,5394,4
1,0,1,1,15216,24691,39526,127500,5394,4
0,1,2,3,15216,24691,39526,127500,5394,4
0,1,1,1,15216,24691,39526,127500,5394,3
0,0,1,2,15216,24691,39526,127500,5394,4
0,0,2,1,15216,24691,39526,127500,5394,4
0,1,0,2,15217,26425,45173,309200,6643,0
1,0,2,2,15217,26425,45173,309200,6643,2
1,1,2,2,15217,26425,45173,309200,6643,1
